0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
32 ['220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251']
33 ['220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251']
34 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278']
35 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278']
36 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278']
37 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278']
38 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225']
39 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225']
40 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225']
41 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18']
42 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18']
43 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18', '610', '919']
44 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18', '610', '919']
45 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18', '610', '919']
46 ['220', '613', '147', '852', '548', '494', '771', '120', '564', '628', '646', '819', '381', '118', '738', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '326', '107', '756', '798', '577', '625', '86', '581', '3', '473', '232', '319', '306', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '4', '136', '309', '456', '741', '657', '782', '276', '635', '313', '650', '496', '532', '519', '420', '135', '382', '880', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '228', '811', '812', '101', '32', '754', '465', '158', '124', '52', '661', '517', '139', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '69', '443', '193', '803', '108', '207', '574', '695', '887', '409', '540', '407', '607', '348', '22', '672', '9', '251', '99', '853', '292', '278', '167', '549', '225', '223', '321', '18', '610', '919']
