0 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '237', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '319', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91']
32 ['468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '275', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666']
33 ['468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '275', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666']
34 ['468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '275', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666']
35 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '275', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231']
36 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
37 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
38 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
39 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
40 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
41 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
42 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
43 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
44 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
45 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
46 ['468', '641', '628', '402', '4', '323', '688', '845', '378', '73', '484', '506', '601', '287', '802', '14', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '13', '544', '540', '690', '308', '781', '25', '399', '26', '696', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '71', '220', '30', '207', '272', '433', '853', '322', '389', '190', '269', '728', '363', '137', '142', '244', '584', '195', '304', '288', '869', '84', '156', '114', '666', '645', '639', '22', '560', '231', '586']
