0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
32 ['136', '746', '851', '398', '520', '447', '278', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741']
33 ['136', '746', '851', '398', '520', '447', '278', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741']
34 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '159', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644']
35 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '159', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644']
36 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
37 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
38 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
39 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
40 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
41 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '135', '378', '318', '340', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791']
42 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791', '236', '190', '188', '752']
43 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791', '236', '190', '188', '752']
44 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791', '236', '190', '188', '752']
45 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791', '236', '190', '188', '752']
46 ['136', '746', '851', '398', '520', '447', '278', '31', '915', '173', '393', '847', '352', '754', '417', '81', '615', '212', '425', '890', '113', '90', '285', '111', '582', '308', '419', '726', '131', '70', '622', '65', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '609', '127', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '390', '12', '209', '507', '553', '296', '84', '504', '276', '53', '157', '208', '770', '666', '877', '805', '404', '196', '107', '562', '503', '924', '512', '935', '588', '418', '331', '310', '298', '842', '742', '461', '246', '741', '619', '708', '410', '644', '791', '236', '190', '188', '752']
