0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
106 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23']
107 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23']
108 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315']
109 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315']
110 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315']
111 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246']
112 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57']
113 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57']
114 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '31', '501']
115 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '501', '147']
116 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '501', '147']
117 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '501', '147']
118 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '501', '147']
119 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '246', '57', '501', '147']
120 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '57', '501', '147', '136']
121 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44']
122 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '245', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44']
123 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '377']
124 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '377']
125 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
126 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
127 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
128 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
129 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
130 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '424']
131 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '488']
132 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '488']
133 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '488']
134 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '488']
135 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '448', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '290']
136 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '290', '298']
137 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '147', '136', '44', '290', '298']
138 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '400']
139 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '153', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270']
140 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497']
141 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497']
142 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497']
143 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497']
144 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '404', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497']
145 ['485', '70', '82', '220', '96', '388', '256', '163', '456', '342', '209', '281', '455', '491', '250', '289', '30', '120', '264', '301', '382', '112', '354', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '186', '151', '91', '11', '363', '515', '260', '265', '23', '315', '501', '136', '44', '290', '298', '414', '270', '497', '166']
