0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
96 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
97 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
98 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372']
99 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372', '381']
100 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372', '381']
101 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372', '381', '53']
102 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372', '381', '53', '456']
103 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '505', '272', '372', '381', '53', '456', '444']
104 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '342']
105 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
106 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
107 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
108 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
109 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
110 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
111 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
112 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
113 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
114 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
115 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '308', '151', '15', '62', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330']
126 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
127 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
128 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
129 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
130 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
131 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '289', '127', '37', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370']
132 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
133 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
134 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
135 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
136 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
137 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
138 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
139 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '237', '259', '153', '149', '51']
140 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '378', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515']
141 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515', '199']
142 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515', '199']
143 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515', '199']
144 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515', '199']
145 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '241', '398', '28', '120', '106', '402', '432', '112', '305', '376', '44', '478', '10', '272', '372', '381', '53', '456', '444', '330', '496', '226', '118', '370', '423', '282', '187', '54', '417', '259', '153', '149', '51', '318', '237', '356', '55', '428', '99', '515', '199']
