0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
86 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '167']
87 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395']
88 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395']
89 ['127', '455', '150', '514', '476', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284']
90 ['127', '455', '150', '514', '476', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284']
91 ['127', '455', '150', '514', '476', '398', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396']
92 ['127', '455', '150', '514', '476', '398', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320']
93 ['127', '455', '150', '514', '476', '398', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320']
94 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
95 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
96 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
97 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
98 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
99 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
100 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
101 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
102 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
103 ['127', '455', '150', '514', '476', '398', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56']
104 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
105 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
106 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
107 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
108 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
109 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
110 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
111 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
112 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
113 ['127', '455', '150', '514', '476', '398', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44']
114 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '395', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120']
115 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '311']
116 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '311']
117 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40']
118 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40']
119 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40']
120 ['127', '455', '150', '514', '476', '398', '79', '339', '251', '169', '76', '308', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40']
121 ['127', '455', '150', '514', '476', '398', '79', '251', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40', '382', '105', '11', '191']
122 ['127', '455', '150', '514', '476', '398', '79', '251', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40', '382', '105', '11', '191']
123 ['127', '455', '150', '514', '476', '398', '79', '251', '440', '371', '422', '254', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40', '382', '105', '11', '191']
124 ['127', '455', '150', '514', '476', '398', '79', '251', '440', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '40', '382', '105', '11', '191', '239', '404', '66']
125 ['127', '455', '150', '514', '476', '398', '79', '251', '440', '92', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410', '31', '284', '470', '396', '320', '56', '447', '250', '90', '1', '109', '44', '376', '262', '120', '382', '105', '11', '191', '239', '404', '66', '310']
