0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
126 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
127 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
128 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
129 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
130 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '186', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290']
131 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393']
132 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393']
133 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502']
134 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502']
135 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502']
136 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502']
137 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502']
138 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
139 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
140 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
141 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
142 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
143 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
144 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382']
145 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213']
146 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474']
147 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474']
148 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474']
149 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474']
150 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '381', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474']
151 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507']
152 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507']
153 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '407', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465']
154 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
155 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
156 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
157 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
158 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
159 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
160 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
161 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
162 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
163 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
164 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '45', '297', '356', '199', '101', '247', '479', '255', '399', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501']
175 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '356', '199', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501', '364', '326', '337', '62', '120', '79', '444', '471']
176 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '284', '92', '432', '203', '363', '10', '414', '401', '186', '402', '87', '286', '139', '356', '199', '332', '378', '505', '246', '205', '290', '393', '502', '254', '76', '382', '3', '213', '474', '427', '507', '465', '501', '364', '326', '337', '62', '120', '79', '444', '471']
