0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
86 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
87 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
88 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
89 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
100 ['497', '26', '50', '70', '164', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452']
101 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '301', '325', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53']
102 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '301', '325', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53']
103 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
104 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
105 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
106 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
107 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
108 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
109 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
110 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
111 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
112 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '38', '264', '363', '456', '112', '357', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65']
113 ['497', '26', '50', '70', '164', '384', '94', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268']
114 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
115 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
116 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
117 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
118 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
119 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
120 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
121 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
122 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
123 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
124 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '268', '74']
135 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195']
136 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195']
137 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195']
138 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '378', '496', '107', '235', '395', '210', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195']
139 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25']
140 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '158', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25']
141 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '8']
142 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '16']
143 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '16']
144 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '16']
145 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '456', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '38', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '16']
146 ['497', '26', '50', '70', '164', '384', '270', '92', '264', '363', '112', '454', '41', '398', '257', '462', '402', '82', '163', '368', '449', '292', '452', '31', '272', '510', '168', '178', '498', '391', '512', '53', '78', '65', '126', '447', '86', '74', '268', '361', '30', '333', '195', '202', '453', '318', '236', '55', '25', '16', '456', '228']
