0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
96 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
97 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
98 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
99 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
100 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
101 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
102 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315', '126']
103 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
104 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
105 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
106 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
107 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
108 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
109 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
110 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327']
111 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
112 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
113 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
114 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
115 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
116 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
117 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
118 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
119 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
120 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
121 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '451', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '360', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335']
132 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '451', '20', '11', '446', '87', '234', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335', '339', '394', '513', '284', '264', '228', '360', '265', '50']
133 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '451', '20', '11', '87', '234', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335', '339', '394', '513', '284', '264', '228', '360', '265', '50', '497']
134 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '451', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335', '339', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30']
135 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '451', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '311', '315', '126', '502', '327', '78', '333', '335', '339', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30']
136 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '451', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298']
137 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
138 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
139 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
140 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
141 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
142 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
143 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
144 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
145 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '20', '11', '87', '197', '176', '206', '13', '162', '510', '212', '64', '420', '488', '147', '92', '109', '315', '126', '502', '327', '78', '333', '335', '394', '513', '284', '264', '228', '360', '265', '50', '497', '30', '339', '298', '170']
