0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
70 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
71 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
72 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
73 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
74 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
85 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '917']
86 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955']
87 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277']
88 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277']
89 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277']
90 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277']
91 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277']
92 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '149', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58']
93 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '275', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '129']
94 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '129', '827']
95 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '129', '827']
96 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
97 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
98 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
99 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
100 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
101 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
102 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
103 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
104 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
105 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
106 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '445', '329', '309', '28', '139', '592', '368', '224', '316', '219', '41', '449', '227', '507', '0', '371', '274', '184', '52', '267', '642', '758', '756', '663', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '775', '791', '556', '766', '78', '620', '307', '966', '448', '568', '743', '366', '877', '232', '226', '781', '609', '86', '708', '955', '277', '626', '670', '667', '58', '827', '738']
