0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
60 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
61 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532']
62 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532']
63 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '256', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326']
64 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '256', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682']
65 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '256', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682']
66 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '256', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60']
67 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '535', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261']
68 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '698']
69 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
70 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
71 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
72 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
73 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
74 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
75 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
76 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
77 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889']
78 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711']
79 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711']
80 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180']
81 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180']
82 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180']
83 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180']
84 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180', '387', '182', '526']
85 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180', '387', '182', '526']
86 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '483', '724', '18', '141', '567', '330', '445', '256', '9', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '881', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372', '638', '126', '426', '490', '411', '739', '854', '532', '397', '326', '682', '60', '261', '889', '76', '621', '633', '555', '711', '865', '180', '387', '182', '526']
