0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
60 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '358']
61 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '324']
62 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '324']
63 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '324', '503']
64 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '324', '503']
65 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '324', '503', '78', '277']
66 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51']
67 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51']
68 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51']
69 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51', '515']
70 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51', '515']
71 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6', '503', '78', '277', '51', '515']
72 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220']
73 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220']
74 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724']
75 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724']
76 ['35', '3', '689', '203', '960', '902', '660', '799', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724']
77 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339']
78 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339']
79 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339']
80 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11']
81 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11']
82 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641']
83 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '227', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '453', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641']
84 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641', '227', '23']
85 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '983', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641', '227', '23']
86 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641', '227', '23', '905']
87 ['35', '3', '689', '203', '960', '902', '660', '446', '50', '830', '839', '859', '801', '754', '931', '451', '914', '893', '258', '577', '491', '602', '825', '782', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '513', '841', '920', '807', '85', '228', '881', '202', '189', '818', '568', '115', '8', '329', '962', '803', '211', '617', '47', '232', '10', '873', '363', '6', '78', '277', '51', '515', '365', '220', '724', '339', '507', '11', '641', '227', '23', '905']
