0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
60 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155']
61 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534']
62 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534']
63 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534']
64 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534']
65 ['407', '287', '112', '492', '514', '361', '85', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534']
66 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
67 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
68 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
69 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
70 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
71 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
72 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
73 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
74 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
75 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
76 ['407', '287', '112', '492', '514', '361', '85', '686', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355']
87 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '501', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888']
88 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '501', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888']
89 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '501', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888']
90 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '501', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888']
91 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54']
92 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54', '329']
93 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '323', '528', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54', '329', '869']
94 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '528', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54', '329', '869', '849']
95 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '528', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54', '329', '849', '943']
96 ['407', '287', '112', '492', '514', '361', '85', '686', '16', '17', '56', '520', '359', '9', '25', '703', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '657', '115', '357', '904', '894', '528', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '997', '588', '728', '739', '500', '632', '859', '516', '155', '534', '306', '265', '355', '785', '612', '103', '617', '126', '915', '206', '228', '677', '853', '321', '273', '988', '660', '888', '501', '54', '329', '943', '634']
