0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
70 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479', '458', '34', '177']
71 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479', '458', '34', '177']
72 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672']
73 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
74 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
75 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
76 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
77 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
78 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
79 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
80 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
81 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
82 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
83 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140']
94 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '211', '213', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304']
95 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '211', '213', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304']
96 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '211', '213', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304']
97 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '211', '213', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304']
98 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '211', '213', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304']
99 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '786', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304', '74', '91', '632', '464', '108', '211', '443', '669', '14']
100 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47']
101 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '304', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196']
102 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '578', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196', '700']
103 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196', '700', '682']
104 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196', '700', '682']
105 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196', '700', '682']
106 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '303', '45', '488', '213', '170', '515', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '458', '34', '177', '672', '140', '414', '434', '343', '420', '106', '459', '699', '74', '91', '632', '464', '108', '211', '443', '669', '14', '47', '196', '700', '682']
