0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
80 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '291', '393', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808']
81 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '291', '393', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808']
82 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '291', '393', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808']
83 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218']
84 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218']
85 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157']
86 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314']
87 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314', '119']
88 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314', '119']
89 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314', '119']
90 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314', '119']
91 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '314', '119']
92 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241']
93 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241']
94 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241']
95 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241', '670', '695']
96 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241', '670', '695']
97 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241', '670', '695', '951', '86']
98 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '314', '624', '696', '517', '241', '670', '695', '951', '86']
99 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467']
100 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211']
101 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211']
102 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '57', '504', '231', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211', '717', '13']
103 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '57', '504', '231', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211', '717', '13', '734']
104 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '57', '504', '231', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211', '717', '13', '734']
105 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '57', '504', '231', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '119', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211', '717', '13', '734']
106 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '57', '504', '231', '132', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196', '808', '201', '218', '818', '157', '624', '696', '517', '241', '670', '695', '951', '86', '467', '211', '717', '13', '734', '119', '177']
