0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
60 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
61 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
62 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
63 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
64 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
65 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
66 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
67 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
68 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
69 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '0', '733', '592', '58', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518']
70 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '138', '734', '244', '238', '317']
71 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '138', '734', '244', '238', '317', '29']
72 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '138', '734', '244', '238', '317', '29']
73 ['12', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '138', '734', '244', '238', '317', '29']
74 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454']
75 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824']
76 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509']
77 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509']
78 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26']
79 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26']
80 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26']
81 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26']
82 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26', '861', '316']
83 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26', '861', '316']
84 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26', '861', '316']
85 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26', '861', '316']
86 ['12', '488', '232', '325', '498', '483', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '58', '367', '407', '311', '296', '57', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '92', '865', '691', '881', '546', '696', '995', '727', '580', '728', '518', '910', '734', '244', '238', '317', '29', '52', '138', '454', '824', '509', '891', '26', '861', '316']
