0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
96 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372']
97 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372']
98 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168']
99 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433']
100 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433']
101 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433']
102 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433']
103 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433']
104 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384']
105 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384']
106 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384']
107 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
108 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
109 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
110 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
111 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
112 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
113 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
114 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
115 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
116 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
117 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '305', '421', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372', '275', '239', '168', '433', '427', '48', '280', '384', '453', '219', '475']
128 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '336', '88', '515', '247', '268', '440', '372', '168', '433', '48', '280', '384', '453', '219', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309']
129 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '336', '88', '515', '247', '268', '440', '372', '168', '433', '280', '384', '453', '219', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348']
130 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '336', '88', '515', '247', '268', '440', '372', '168', '433', '280', '384', '453', '219', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348']
131 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '336', '88', '515', '247', '268', '440', '372', '168', '433', '280', '384', '453', '219', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348']
132 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '336', '88', '515', '247', '268', '440', '372', '168', '433', '280', '384', '453', '219', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348']
133 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '494', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25']
134 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
135 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
136 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
137 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
138 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
139 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
140 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
141 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
142 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
143 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
144 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '505', '333', '253', '332', '71', '371', '0', '427', '83', '8', '133', '94', '326', '488', '67', '52', '148', '267', '309', '348', '336', '33', '259', '25', '139']
155 ['47', '401', '290', '284', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '83', '94', '148', '309', '348', '336', '25', '139', '133', '503', '156', '107', '226', '151', '300', '462', '456', '415', '48', '337', '341', '444', '343', '263', '416', '291']
156 ['47', '401', '290', '284', '131', '216', '465', '454', '271', '120', '82', '49', '305', '421', '398', '327', '88', '515', '247', '268', '440', '372', '168', '433', '384', '475', '83', '94', '148', '309', '348', '336', '25', '139', '133', '503', '156', '107', '226', '151', '300', '462', '456', '415', '48', '337', '341', '444', '343', '263', '416', '291']
