0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
86 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106']
87 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106']
88 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
89 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
90 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
91 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
92 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
93 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34']
94 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148']
95 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148']
96 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148']
97 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '366', '421', '157', '102', '191', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148']
98 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209']
99 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '67', '455', '365', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209']
100 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
101 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
102 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
103 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
104 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
105 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
106 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '8', '378', '511', '370', '34', '1', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402']
107 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335']
108 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335']
109 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335']
110 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '486', '502', '101', '460', '148', '75', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335']
111 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80']
112 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80']
113 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80']
114 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80']
115 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '356', '344', '209', '367', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80']
116 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '209', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141']
117 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '209', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141']
118 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '209', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141']
119 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '209', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141']
120 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '306', '79', '421', '455', '106', '34', '502', '148', '209', '402', '435', '290', '276', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141']
121 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '508', '420', '335', '278', '431', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377']
122 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '420', '335', '278', '431', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377', '284']
123 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '278', '431', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377', '284', '343']
124 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '278', '431', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377', '284', '343']
125 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '278', '431', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377', '284', '343']
126 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '227', '511', '141', '201', '505', '407', '515', '377', '284', '343', '307', '25', '28']
