0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
106 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
107 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
108 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
109 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
110 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
111 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
112 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
113 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
114 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
115 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
116 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343', '407', '470', '329', '32', '37', '240', '348']
127 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '238', '343', '407', '470', '329', '32', '37', '240', '348', '192', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163']
128 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '238', '343', '407', '470', '329', '32', '37', '240', '348', '192', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163']
129 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '238', '343', '407', '470', '329', '32', '37', '240', '348', '192', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163']
130 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '238', '343', '407', '470', '329', '32', '37', '240', '348', '192', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163']
131 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '238', '343', '407', '470', '329', '32', '37', '240', '348', '192', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163']
132 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '158', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356']
133 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432']
134 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432']
135 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432']
136 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '426', '210', '221', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432']
137 ['193', '509', '66', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112']
138 ['193', '509', '66', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '337', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112']
139 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112', '66', '462']
140 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '11', '147', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112', '66', '462']
141 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '113', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284']
142 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '420', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25']
143 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '215', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120']
144 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
145 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
146 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
147 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
148 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
149 ['193', '509', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '343', '348', '150', '328', '351', '154', '243', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421']
150 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
151 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
152 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
153 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
154 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
155 ['193', '268', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '130', '363', '271', '309', '371', '369', '56', '92', '372', '348', '150', '351', '350', '163', '386', '319', '468', '310', '436', '375', '356', '432', '224', '465', '329', '112', '66', '462', '450', '284', '25', '120', '421', '337', '362', '322', '343', '247']
