0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
106 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
107 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
108 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
109 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
110 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
111 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
112 ['515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388']
113 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
114 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
115 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
116 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
117 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
118 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
119 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
120 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
121 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
122 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
123 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128', '233', '4', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281']
134 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '489', '445', '49', '358', '388', '51', '390', '26', '123', '111', '113', '281', '513', '3', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398']
135 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
136 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
137 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
138 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
139 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
140 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
141 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
142 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
143 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
144 ['515', '475', '356', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '24', '282', '74', '252', '223', '457', '275', '432', '350', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139']
145 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
146 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
147 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
148 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
149 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
150 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
151 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
152 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
153 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
154 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
155 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '449', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '347', '431', '418', '31', '238', '104', '424', '354', '139', '461', '188', '196', '452', '424', '64', '346', '469', '255', '384']
166 ['515', '475', '356', '514', '65', '372', '176', '193', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '299', '114', '163', '91', '92', '323', '87', '49', '388', '51', '26', '281', '398', '139', '469', '384', '339', '104', '83', '206', '222', '277', '94', '364', '296', '258', '71', '275', '316', '339', '437', '135', '286']
