0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
116 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '118', '406', '145', '147', '331', '350', '75', '482', '431', '97', '289', '235', '414', '240', '427', '357', '203', '110']
117 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '118', '406', '145', '147', '331', '350', '75', '482', '431', '97', '289', '235', '414', '240', '427', '357', '203', '110']
118 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '118', '406', '145', '147', '331', '350', '75', '482', '431', '97', '289', '235', '414', '240', '427', '357', '203', '110']
119 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '118', '406', '145', '147', '331', '350', '75', '482', '431', '97', '289', '235', '414', '240', '427', '357', '203', '110']
120 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '97', '289', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25']
121 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '97', '289', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25']
122 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306']
123 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306']
124 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306']
125 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '235', '414', '240', '427', '357', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306']
126 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
127 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
128 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
129 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
130 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
131 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
132 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
133 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
134 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '233', '147', '285', '273', '182', '236', '144', '297', '233', '25', '295', '306', '43', '14', '411', '199']
135 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
136 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
137 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
138 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
139 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
140 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '43', '14', '411', '199', '209', '470', '412', '7', '337', '104', '81', '311', '193']
141 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '412', '7', '337', '104', '81', '311', '193', '395', '55', '333', '366', '290']
142 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '412', '7', '337', '104', '81', '311', '193', '395', '55', '333', '366', '290']
143 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '412', '7', '337', '104', '81', '311', '193', '395', '55', '333', '366', '290']
144 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '412', '7', '337', '104', '81', '311', '193', '395', '55', '333', '366', '290']
145 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
146 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
147 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
148 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
149 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
150 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '104', '81', '311', '193', '395', '55', '333', '366', '290', '395', '116', '142']
151 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '366', '290', '395', '116', '142', '423', '462', '393', '72', '478', '130']
152 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '366', '290', '395', '116', '142', '423', '462', '393', '72', '478', '130']
153 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '366', '290', '395', '116', '142', '423', '462', '393', '72', '478', '130']
154 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '116', '142', '423', '462', '393', '72', '478', '130', '288', '53']
155 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '116', '142', '423', '462', '393', '72', '478', '130', '288', '53']
