0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
96 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
97 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
98 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
99 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
100 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
111 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '126', '110', '395', '199', '43', '56', '296', '201', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381']
112 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '126', '110', '395', '199', '43', '56', '296', '201', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381']
113 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '126', '110', '395', '199', '43', '56', '296', '201', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381']
114 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '126', '110', '395', '199', '43', '56', '296', '201', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381']
115 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '126', '110', '395', '199', '43', '56', '296', '201', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381']
116 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
117 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
118 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
119 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
120 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
121 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
122 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '147', '0', '154', '312', '360', '30', '403', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185']
123 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
124 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
125 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
126 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
127 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
128 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '184', '66', '257', '43', '122', '214', '165', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162']
129 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363']
130 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363']
131 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363']
132 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363']
133 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '438', '381', '294', '345', '380', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363']
134 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88']
135 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88']
136 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '219', '185', '187', '252', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88']
137 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '190', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401']
138 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
139 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
140 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
141 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
142 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
143 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
144 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
145 ['261', '141', '79', '106', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '241', '91', '251', '273', '451', '432', '336', '384', '65', '110', '199', '56', '92', '66', '257', '402', '381', '185', '494', '474', '375', '162', '167', '209', '31', '310', '319', '363', '33', '442', '167', '88', '211', '411', '401', '351']
