0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
96 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264']
97 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264']
98 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502']
99 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
100 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
101 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
102 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
103 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
104 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130']
105 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
106 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
107 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
108 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
109 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
110 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
111 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476']
112 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432']
113 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432']
114 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '235', '177', '264', '262', '168', '353', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432']
115 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '353', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110']
116 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
117 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
118 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
119 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
120 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
121 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
122 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
123 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
124 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
125 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
126 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '367', '67', '321', '476', '493', '495', '371', '423', '432', '6', '248', '110', '191']
137 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '118', '76', '277', '43', '374', '161', '51', '238', '78', '354']
138 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '118', '76', '277', '43', '374', '161', '51', '238', '78', '354']
139 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '78', '354', '332', '93', '234', '177', '68', '208', '83']
140 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '78', '354', '332', '93', '234', '177', '68', '208', '83']
141 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '78', '354', '332', '93', '234', '177', '68', '208', '83']
142 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '78', '354', '332', '93', '234', '177', '68', '208', '83']
143 ['220', '164', '440', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '78', '354', '332', '93', '234', '177', '68', '208', '83']
144 ['220', '164', '440', '377', '251', '351', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '354', '234', '177', '68', '208', '83', '211', '382', '185', '388']
145 ['220', '164', '440', '377', '251', '351', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '66', '82', '92', '286', '38', '449', '186', '264', '168', '502', '130', '476', '432', '110', '51', '354', '234', '177', '68', '208', '83', '211', '382', '185', '388']
