0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
96 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
97 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
108 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '507', '92', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80', '303', '444', '68', '108', '441', '93', '355', '298', '482', '31', '267']
109 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '507', '92', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80', '303', '444', '68', '108', '441', '93', '355', '298', '482', '31', '267']
110 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '68', '108', '441', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220']
111 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '68', '108', '441', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220']
112 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '68', '108', '441', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220']
113 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377']
114 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377']
115 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '93', '355', '298', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377']
116 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
117 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
118 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
119 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
120 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
121 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '482', '31', '267', '505', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462']
122 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '368', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384']
123 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41']
124 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41']
125 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41']
126 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41']
127 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '447', '300', '250', '40', '40', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41']
128 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '302', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47']
129 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216']
130 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216']
131 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '495', '448', '220', '404', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216']
132 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
133 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
134 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
135 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
136 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
137 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
138 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
139 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
140 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '408', '377', '503', '37', '462', '470', '213', '236', '39', '384', '41', '445', '64', '484', '277', '47', '216', '174', '266', '332']
141 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '484', '277', '47', '216', '174', '266', '332', '24', '93', '124', '163', '133', '288', '507', '51']
142 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '484', '277', '47', '216', '174', '266', '332', '24', '93', '124', '163', '133', '288', '507', '51']
143 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '484', '277', '47', '216', '174', '266', '332', '24', '93', '124', '163', '133', '288', '507', '51']
144 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '484', '277', '47', '216', '174', '266', '332', '24', '93', '124', '163', '133', '288', '507', '51']
145 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '484', '277', '47', '216', '174', '266', '332', '24', '93', '124', '163', '133', '288', '507', '51']
146 ['501', '96', '130', '79', '131', '34', '421', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '290', '293', '70', '515', '263', '362', '109', '112', '258', '92', '106', '162', '80', '220', '377', '462', '213', '384', '41', '47', '216', '332', '24', '93', '124', '163', '133', '288', '507', '51', '379', '375', '470', '337', '191']
