0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
106 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
107 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
108 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
109 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
110 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
111 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
112 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
123 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '56', '65', '257', '322', '50', '392', '232', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106']
124 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '56', '65', '257', '322', '50', '392', '232', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106']
125 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '56', '65', '257', '322', '50', '392', '232', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106']
126 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '56', '65', '257', '322', '50', '392', '232', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106']
127 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323']
128 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323']
129 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '196', '495', '41', '211', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323']
130 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96']
131 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '16', '212', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96']
132 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '143', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183']
133 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53']
134 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53']
135 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53']
136 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53']
137 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '122', '387', '389', '491', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53']
138 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
139 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
140 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
141 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
142 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
143 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
144 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '473', '171', '289', '232', '87', '151', '335', '144', '18', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82']
145 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '405', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497']
146 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '72', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485']
147 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
148 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
149 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
150 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
151 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
152 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
153 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
154 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '383', '323', '122', '333', '96', '408', '183', '53', '431', '482', '227', '82', '226', '55', '214', '418', '322', '497', '485', '402']
155 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '323', '96', '53', '82', '226', '55', '214', '418', '322', '497', '485', '402', '27', '416', '340', '256', '183', '212', '415', '109']
156 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '323', '96', '53', '82', '55', '214', '418', '322', '497', '485', '402', '27', '416', '340', '256', '183', '212', '415', '109', '241']
157 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '437', '56', '65', '257', '50', '41', '171', '87', '335', '106', '28', '343', '323', '96', '53', '82', '55', '214', '418', '322', '497', '485', '402', '27', '416', '340', '256', '183', '212', '415', '109', '241']
