0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
86 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87']
87 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131']
88 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131']
89 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
90 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
91 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
92 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
93 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
94 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
95 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
96 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
97 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
98 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485']
99 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
100 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
101 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
102 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
103 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
104 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
105 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
106 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
107 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
108 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
109 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87', '124', '131', '403', '485', '388', '392', '188', '222', '503', '365', '24', '183']
120 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '222', '503', '365', '24', '183', '489', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476']
121 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '222', '503', '365', '24', '183', '489', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476']
122 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '183', '489', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475']
123 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '183', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26']
124 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '183', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26']
125 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '183', '301', '154', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26']
126 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
127 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
128 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
129 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
130 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
131 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
132 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
133 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
134 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
135 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '440', '148', '50', '434', '257', '65', '87', '131', '485', '388', '406', '447', '481', '491', '121', '263', '334', '115', '333', '340', '235', '238', '476', '279', '93', '190', '475', '26', '183', '95', '220']
