0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
106 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
107 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
108 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
109 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
110 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
111 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
112 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
113 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
124 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '458', '96', '140', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437']
125 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
126 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
127 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
128 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
129 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
130 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
131 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
132 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
133 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '141', '213', '316', '236', '73', '291', '494', '423', '421', '463', '94', '253', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388']
134 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '165', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59']
135 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
136 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
137 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
138 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
139 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
140 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
141 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '21', '374', '157', '58', '493', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435']
142 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132']
143 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132']
144 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132']
145 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '254', '398', '437', '36', '427', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132']
146 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
147 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
148 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
149 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
150 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
151 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
152 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
153 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '200', '491', '207', '408', '457', '388', '408', '331', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336']
154 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '388', '473', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336', '254', '352', '250', '458', '433', '459', '290', '462']
155 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '388', '21', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336', '254', '352', '250', '458', '433', '459', '290', '462', '220']
156 ['455', '181', '80', '286', '247', '261', '92', '41', '372', '84', '52', '82', '136', '354', '163', '142', '454', '34', '28', '377', '96', '213', '291', '421', '94', '398', '437', '388', '312', '248', '141', '59', '435', '350', '305', '164', '101', '449', '132', '78', '470', '336', '254', '352', '250', '458', '433', '459', '290', '462', '220', '53']
