0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
96 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
97 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
98 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
99 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
100 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
101 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
102 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
103 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
104 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34']
105 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
106 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
107 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
108 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
109 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
110 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
111 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
112 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363']
113 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
114 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
115 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
116 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
117 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
118 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
119 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268', '249', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299']
120 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
121 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
122 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
123 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
124 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
125 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
126 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
127 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
128 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
129 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
130 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '360', '172', '166', '492', '292', '277', '99', '34', '363', '134', '97', '326', '12', '429', '190', '299', '262', '30', '32', '16', '218', '78', '38']
141 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '218', '78', '38', '74', '423', '458', '315', '192', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106']
142 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '218', '78', '38', '74', '423', '458', '315', '192', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106']
143 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '218', '78', '38', '74', '423', '458', '315', '192', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106']
144 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '218', '78', '38', '74', '423', '458', '315', '192', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106']
145 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '23', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '218', '78', '38', '74', '423', '458', '315', '192', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106']
146 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '38', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106', '496', '23', '313', '208', '249', '486', '136', '396']
147 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '465', '183', '168', '47', '41', '515', '220', '251', '270', '320', '501', '53', '216', '268', '34', '363', '299', '38', '180', '425', '394', '353', '321', '428', '260', '139', '444', '391', '256', '505', '106', '496', '23', '313', '208', '249', '486', '136', '396']
