0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
116 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
117 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
118 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
119 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
120 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
121 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
122 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
123 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
124 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270']
125 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
126 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
127 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
128 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
129 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
130 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
131 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
132 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
133 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
134 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148']
135 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497']
136 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497']
137 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '73', '308', '325', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497']
138 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
139 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
140 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
141 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
142 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
143 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
144 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
145 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
146 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '184', '384', '128', '351', '322', '172', '111', '270', '224', '473', '358', '244', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167']
147 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96']
148 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '101', '341', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96']
149 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
150 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
151 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
152 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
153 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
154 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
155 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
156 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
157 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '414', '247', '26', '261', '84', '384', '351', '270', '308', '148', '445', '154', '46', '135', '452', '230', '392', '403', '497', '294', '354', '167', '346', '498', '265', '374', '162', '180', '127', '507', '96', '249', '332']
