0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
219 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
220 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
221 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
222 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
223 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '95', '169', '179', '165']
224 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '95', '169', '179', '165']
225 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '95', '169', '179', '184']
226 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '95', '169', '179', '184']
227 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
228 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
229 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
230 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
231 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
232 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
233 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
234 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
235 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
236 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
237 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '39', '141', '150', '106', '9', '133', '169', '179', '184', '109']
248 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
249 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
250 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
251 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
252 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
253 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
254 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
255 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
256 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
257 ['99', '71', '159', '230', '115', '61', '18', '123', '189', '29', '50', '236', '88', '221', '244', '106', '9', '133', '169', '184', '77', '129', '74', '177', '40', '82']
268 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '236', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '176', '95', '20', '140']
269 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '236', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '176', '95', '20', '140']
270 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '236', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '176', '95', '20', '140']
271 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '236', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '176', '95', '20', '140']
272 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '236', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '176', '95', '20', '140']
273 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '171']
274 ['99', '71', '159', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '171']
275 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '34']
276 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '34']
277 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '34']
278 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '248']
279 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '248']
280 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '103']
281 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '13']
282 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '13']
283 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '74', '40', '131', '80', '20', '142', '176', '237', '159', '13']
284 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '13', '127', '152']
285 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '13', '152', '11']
286 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
287 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
288 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
289 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
290 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
291 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '142', '176', '237', '159', '152', '11', '129']
292 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
293 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
294 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
295 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
296 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
297 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
298 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '54']
299 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
300 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
301 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
302 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
303 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
304 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
305 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
306 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
307 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
308 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
309 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '88', '221', '244', '106', '133', '169', '184', '40', '80', '20', '176', '237', '159', '152', '11', '143', '95']
320 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
321 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
322 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
323 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
324 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
325 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
326 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
327 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
328 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
329 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '221', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '143', '151', '90', '194', '164']
340 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '164', '221', '141', '179', '247']
341 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '164', '221', '141', '179', '247']
342 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '164', '221', '141', '179', '247']
343 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '221', '141', '179', '248', '25']
344 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '221', '141', '179', '248', '25']
345 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '221', '141', '179', '248', '25']
346 ['99', '71', '230', '115', '61', '123', '189', '29', '50', '244', '106', '133', '169', '184', '40', '80', '20', '237', '159', '11', '151', '221', '141', '179', '248', '25']
