0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
219 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
220 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
221 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
222 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
233 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
234 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
235 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
236 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
237 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
238 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
239 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
240 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
241 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
242 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '66', '50', '181']
253 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
254 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
255 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
256 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
257 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
258 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '254', '234', '25', '157', '230', '50']
259 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
260 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
261 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
262 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
263 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
264 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
265 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '33', '163', '58', '73', '45', '66', '181', '133', '25', '230', '50', '234', '156', '90']
266 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
267 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
268 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
269 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
270 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
271 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
272 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
273 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
274 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '58', '73', '45', '66', '181', '133', '25', '230', '234', '156', '90', '34', '252']
275 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '132']
276 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '132']
277 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '132']
278 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '132']
279 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '132']
280 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
281 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
282 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
283 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
284 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
285 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
286 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
287 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
288 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
289 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
290 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '234', '156', '90', '34', '252', '54', '228']
301 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147']
302 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147']
303 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147']
304 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147']
305 ['144', '8', '243', '108', '17', '78', '118', '99', '197', '113', '175', '189', '163', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147']
306 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '78', '163', '76']
307 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '78', '163', '76']
308 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '78', '163', '76']
309 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '78', '163', '76']
310 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '78', '163', '76']
311 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
312 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
313 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
314 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
315 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
316 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
317 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
318 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
319 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
320 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
321 ['8', '243', '108', '17', '118', '99', '197', '113', '175', '189', '73', '45', '66', '133', '25', '230', '90', '34', '252', '54', '228', '59', '147', '163', '76', '154']
332 ['8', '243', '108', '17', '99', '197', '113', '175', '189', '73', '45', '133', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '217']
333 ['8', '243', '108', '17', '99', '197', '113', '175', '189', '73', '45', '133', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '217']
334 ['8', '243', '108', '17', '99', '197', '113', '175', '189', '73', '45', '133', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '217']
335 ['8', '243', '108', '17', '99', '197', '113', '175', '189', '73', '45', '133', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '217']
336 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '38']
337 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '38']
338 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '38']
339 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '171']
340 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '171']
341 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '171']
342 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '171']
343 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
344 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
345 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
346 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
347 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
348 ['8', '108', '17', '99', '197', '113', '175', '73', '45', '230', '90', '34', '252', '54', '154', '62', '162', '228', '25', '147', '76', '118', '243', '133', '189', '138']
