0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
219 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
220 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
221 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
222 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
223 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
224 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
225 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
226 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
227 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
228 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
229 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
230 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
231 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
232 ['101', '123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '247', '133', '180', '187', '72', '38', '79', '168', '59', '9', '20', '29', '85']
233 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
234 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
235 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
236 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
237 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
238 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
239 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
240 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
241 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
242 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
243 ['123', '93', '144', '191', '115', '159', '238', '215', '46', '112', '106', '226', '133', '187', '72', '38', '79', '168', '59', '9', '20', '29', '180', '247', '102', '221']
254 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
255 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
256 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
257 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
258 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
259 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
260 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
261 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
262 ['123', '93', '144', '191', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '188', '110', '20', '226', '243', '84']
263 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '89', '153']
264 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '89', '153']
265 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '89', '153']
266 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
267 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
268 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
269 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
270 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
271 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
272 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
273 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
274 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
275 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
276 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '29', '180', '247', '102', '159', '110', '20', '226', '84', '189', '153', '34']
287 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
288 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
289 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
290 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
291 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
292 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
293 ['123', '93', '144', '115', '238', '215', '46', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '189', '110', '23', '152', '241', '186']
294 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '64']
295 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '64']
296 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
297 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
298 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
299 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
300 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
301 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
302 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
303 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
304 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
305 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
306 ['123', '93', '144', '115', '238', '215', '106', '133', '72', '79', '168', '59', '9', '180', '247', '102', '159', '226', '84', '110', '23', '152', '241', '189', '46', '252']
317 ['123', '93', '144', '115', '215', '133', '79', '59', '9', '180', '247', '102', '159', '226', '110', '23', '152', '241', '189', '46', '252', '104', '237', '73', '30', '40']
318 ['123', '93', '144', '115', '215', '133', '79', '59', '9', '180', '247', '102', '159', '226', '110', '23', '152', '241', '189', '46', '252', '104', '237', '73', '30', '40']
319 ['123', '93', '144', '115', '215', '133', '79', '59', '9', '180', '247', '102', '159', '226', '110', '23', '152', '241', '189', '46', '252', '104', '237', '73', '30', '40']
320 ['123', '93', '144', '115', '215', '133', '79', '59', '9', '180', '247', '102', '159', '226', '110', '23', '152', '241', '189', '46', '252', '104', '237', '73', '30', '40']
321 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
322 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
323 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
324 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
325 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
326 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
327 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
328 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
329 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
330 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
331 ['123', '93', '144', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '237', '73', '30', '40', '151', '244', '49', '60', '14']
342 ['123', '93', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '73', '30', '40', '151', '244', '49', '87', '237', '62', '16']
343 ['123', '93', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '73', '30', '40', '151', '244', '49', '87', '237', '62', '16']
344 ['123', '93', '115', '215', '133', '79', '9', '180', '102', '159', '226', '110', '23', '189', '252', '104', '73', '30', '40', '151', '244', '49', '87', '237', '62', '16']
