0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
249 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
250 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
251 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
252 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
253 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
254 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
255 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
256 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '9', '62', '216', '189', '119', '219']
257 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '148', '142', '27', '215', '161', '111']
258 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '148', '142', '27', '215', '161', '111']
259 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '148', '142', '27', '215', '161', '111']
260 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '148', '142', '27', '215', '161', '111']
261 ['40', '133', '94', '123', '78', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '148', '142', '27', '215', '161', '111']
262 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
263 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
264 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
265 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
266 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
267 ['40', '133', '94', '123', '106', '237', '102', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '215', '161', '111', '77', '119']
268 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
269 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
270 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
271 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
272 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
273 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
274 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
275 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
276 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
277 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
278 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '156', '17', '50', '171', '9', '62', '189', '219', '86', '142', '27', '161', '111', '77', '119', '102', '241']
289 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '17', '171', '9', '62', '189', '219', '86', '27', '161', '111', '77', '102', '241', '145', '156', '49', '86']
290 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '17', '171', '9', '62', '189', '219', '86', '27', '161', '111', '77', '102', '241', '145', '156', '49', '86']
291 ['40', '133', '94', '123', '106', '237', '183', '230', '73', '17', '171', '9', '62', '189', '219', '86', '27', '161', '111', '77', '102', '241', '145', '156', '49', '86']
292 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '219', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '238']
293 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '219', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '64']
294 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '219', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '64']
295 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '23']
296 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '141']
297 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '141']
298 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
299 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
300 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
301 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
302 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
303 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
304 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
305 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
306 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
307 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
308 ['40', '133', '94', '123', '106', '237', '183', '230', '17', '171', '9', '62', '189', '27', '111', '77', '102', '241', '145', '156', '49', '86', '161', '73', '219', '225']
319 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
320 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
321 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
322 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
323 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
324 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
325 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
326 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
327 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
328 ['40', '133', '94', '123', '106', '237', '183', '230', '171', '62', '189', '27', '111', '102', '145', '86', '161', '73', '219', '241', '50', '17', '154', '7', '130', '222']
339 ['94', '123', '106', '237', '183', '230', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '150', '54']
340 ['94', '123', '106', '237', '183', '230', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '150', '54']
341 ['94', '123', '106', '237', '183', '230', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '150', '54']
342 ['94', '123', '106', '237', '183', '230', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '150', '54']
343 ['94', '123', '106', '237', '183', '230', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '150', '54']
344 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '54', '230', '76']
345 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '54', '230', '76']
346 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '54', '230', '76']
347 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '54', '230', '76']
348 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '222', '120', '43', '36', '54', '230', '76']
349 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '130', '27', '159', '120', '43', '36', '54', '230', '76', '138']
350 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
351 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
352 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
353 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
354 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
355 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
356 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
357 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
358 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
359 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
360 ['94', '123', '106', '237', '183', '171', '62', '189', '111', '102', '145', '86', '73', '219', '241', '17', '27', '159', '120', '43', '36', '54', '230', '76', '138', '6']
371 ['94', '123', '62', '189', '111', '102', '145', '73', '219', '241', '17', '159', '43', '36', '54', '230', '76', '6', '26', '86', '106', '224', '135', '172', '152', '119']
372 ['94', '123', '62', '189', '111', '102', '145', '73', '219', '241', '17', '159', '43', '36', '54', '230', '76', '6', '26', '86', '106', '224', '135', '172', '152', '119']
373 ['94', '123', '62', '189', '111', '102', '145', '73', '219', '241', '17', '159', '43', '36', '54', '230', '76', '6', '26', '86', '106', '224', '135', '172', '152', '119']
374 ['94', '123', '62', '189', '111', '102', '145', '73', '219', '241', '17', '159', '43', '36', '54', '230', '76', '6', '26', '86', '106', '224', '135', '172', '152', '119']
375 ['94', '123', '62', '189', '111', '102', '145', '73', '219', '241', '17', '159', '43', '36', '54', '230', '76', '6', '26', '86', '106', '224', '135', '172', '152', '119']
