0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
239 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
240 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
241 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
242 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
243 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105']
244 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105', '225']
245 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105', '225']
246 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105', '225']
247 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105', '225']
248 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '221', '114', '102', '163', '174', '71', '189', '27', '60', '242', '45', '15', '105', '225']
249 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '136']
250 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '136']
251 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '136']
252 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
253 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
254 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
255 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
256 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
257 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
258 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
259 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
260 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
261 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
262 ['90', '98', '216', '146', '133', '119', '123', '159', '183', '6', '114', '102', '163', '174', '71', '189', '27', '242', '15', '105', '225', '48', '38', '77', '59', '64']
273 ['90', '98', '216', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '242', '19', '10', '166', '92']
274 ['90', '98', '216', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '242', '19', '10', '166', '95']
275 ['90', '98', '216', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '242', '19', '10', '166', '95']
276 ['90', '98', '216', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '242', '19', '10', '166', '95']
277 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
278 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
279 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
280 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
281 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
282 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
283 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
284 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
285 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
286 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
287 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '71', '189', '27', '105', '225', '48', '38', '77', '59', '183', '19', '10', '166', '217', '242', '5']
298 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
299 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
300 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
301 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
302 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
303 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '27', '105', '225', '48', '38', '77', '59', '10', '166', '242', '250', '217', '72', '65', '84']
304 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '180']
305 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
306 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
307 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
308 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
309 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
310 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
311 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
312 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
313 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
314 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
315 ['90', '98', '146', '133', '119', '123', '159', '114', '102', '174', '189', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '25', '105', '36', '6']
326 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
327 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
328 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
329 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
330 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
331 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
332 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
333 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
334 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
335 ['90', '98', '146', '133', '119', '123', '114', '102', '174', '225', '48', '77', '59', '166', '242', '250', '217', '72', '84', '11', '105', '36', '22', '159', '189', '140']
346 ['90', '98', '133', '123', '102', '225', '48', '59', '166', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '84', '36', '152', '113', '19', '118', '111']
347 ['90', '98', '133', '123', '102', '225', '48', '59', '166', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '19', '118', '111', '24']
348 ['90', '98', '133', '123', '102', '225', '48', '59', '166', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '19', '118', '111', '24']
349 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
350 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
351 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
352 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
353 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
354 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
355 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
356 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
357 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
358 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
359 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '250', '217', '72', '11', '105', '159', '189', '174', '77', '36', '152', '113', '118', '111', '24', '167', '140']
370 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '159', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '246']
371 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '159', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '246']
372 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '159', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '246']
373 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '159', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '246']
374 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '159', '152']
375 ['90', '98', '133', '123', '102', '225', '48', '59', '242', '217', '72', '11', '105', '189', '174', '77', '36', '113', '118', '24', '167', '140', '184', '147', '159', '152']
