0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
199 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '111', '16', '141']
200 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '141', '56']
201 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '141', '137']
202 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '181']
203 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '105']
204 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '105']
205 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '105']
206 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
207 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
208 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
209 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
210 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
211 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
212 ['49', '113', '73', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '16', '137', '224', '158']
213 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
214 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
215 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
216 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
217 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
218 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
219 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
220 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
221 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
222 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
223 ['49', '113', '73', '189', '94', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '243', '250', '80', '162', '16', '137', '224', '230', '23', '40', '133']
234 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
235 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
236 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
237 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
238 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
239 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
240 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
241 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
242 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
243 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
244 ['113', '73', '94', '31', '123', '146', '156', '237', '62', '8', '250', '80', '16', '224', '230', '23', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98']
255 ['113', '73', '31', '123', '146', '156', '237', '8', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '203', '62', '193']
256 ['113', '73', '31', '123', '146', '156', '237', '8', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '203', '62', '193']
257 ['113', '73', '31', '123', '146', '156', '237', '8', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '203', '62', '193']
258 ['113', '73', '31', '123', '146', '156', '237', '8', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '203', '62', '193']
259 ['113', '73', '31', '123', '146', '156', '237', '8', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '203', '62', '193']
260 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '205', '8', '131']
261 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '205', '8', '131']
262 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
263 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
264 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
265 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
266 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
267 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
268 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
269 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
270 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
271 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
272 ['113', '73', '31', '123', '156', '237', '250', '80', '224', '230', '40', '243', '106', '189', '162', '118', '133', '174', '53', '98', '21', '62', '146', '8', '131', '16']
283 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '133', '174', '98', '21', '62', '146', '131', '53', '80', '224', '95', '86']
284 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '133', '174', '98', '21', '62', '146', '131', '53', '80', '224', '95', '86']
285 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
286 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
287 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
288 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
289 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
290 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
291 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '135', '89', '180']
292 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '89', '135', '17']
293 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '89', '135', '17']
294 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '89', '135', '17']
295 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '89', '135', '17']
296 ['113', '73', '31', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '118', '174', '98', '21', '62', '146', '131', '53', '80', '224', '89', '135', '17']
297 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
298 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
299 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
300 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
301 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
302 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
303 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
304 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
305 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
306 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
307 ['113', '73', '123', '156', '237', '250', '230', '40', '243', '106', '189', '162', '174', '98', '62', '146', '131', '80', '224', '89', '135', '17', '27', '118', '53', '12']
318 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '53', '12', '164', '189', '106', '23', '113', '184', '19']
319 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '53', '12', '164', '189', '106', '23', '113', '184', '19']
320 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '53', '12', '164', '189', '106', '23', '113', '184', '19']
321 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '53', '12', '164', '189', '106', '23', '113', '184', '19']
322 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '53', '12', '164', '189', '106', '23', '113', '184', '19']
323 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '12', '164', '189', '106', '113', '184', '19', '53', '43']
324 ['73', '123', '156', '237', '230', '40', '243', '174', '98', '146', '131', '80', '224', '89', '135', '27', '118', '12', '164', '189', '106', '113', '184', '19', '53', '43']
