0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
164 ['15', '30', '66', '269', '254', '48', '169', '219', '252', '117', '182', '146', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120']
165 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151']
166 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151']
167 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
168 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
169 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
170 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
171 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
172 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
173 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
174 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
175 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
176 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
177 ['15', '30', '66', '254', '48', '219', '252', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247']
188 ['30', '66', '254', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307']
189 ['30', '66', '254', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307']
190 ['30', '66', '254', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307']
191 ['30', '66', '254', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307']
192 ['30', '66', '254', '117', '182', '146', '93', '276', '111', '238', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307']
193 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
194 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
195 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
196 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
197 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
198 ['30', '66', '254', '117', '182', '146', '111', '210', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143']
199 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
200 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
201 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
202 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
203 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
204 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
205 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
206 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
207 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
208 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
209 ['30', '66', '254', '117', '182', '146', '111', '320', '211', '195', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64']
220 ['30', '66', '254', '117', '182', '146', '111', '320', '195', '267', '245', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289']
221 ['30', '66', '254', '117', '182', '146', '111', '320', '245', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108']
222 ['30', '66', '254', '117', '182', '146', '111', '320', '245', '303', '290', '229', '256', '206', '196', '120', '169', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108']
223 ['30', '66', '254', '117', '182', '146', '111', '320', '245', '303', '290', '229', '256', '206', '196', '120', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '145']
224 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '145', '175']
225 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '151', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '145', '175']
226 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '285']
227 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '235']
228 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '235']
229 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
230 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
231 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
232 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
233 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
234 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
235 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
236 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
237 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
238 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
239 ['30', '66', '254', '117', '182', '146', '111', '245', '303', '290', '229', '256', '206', '196', '120', '218', '247', '28', '74', '230', '307', '55', '48', '143', '64', '0', '176', '289', '308', '108', '175', '151', '207']
250 ['30', '66', '254', '117', '146', '111', '206', '196', '120', '218', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '207', '93', '208', '210', '229', '289', '244', '260', '83', '257', '205']
251 ['30', '66', '254', '117', '146', '111', '206', '196', '120', '218', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '289', '244', '260', '83', '257', '205', '60']
252 ['30', '66', '254', '117', '146', '111', '206', '196', '120', '218', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '289', '244', '260', '83', '257', '205', '60']
253 ['30', '66', '254', '117', '146', '111', '206', '196', '120', '218', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '289', '244', '260', '83', '257', '205', '60']
254 ['30', '66', '254', '117', '111', '206', '196', '120', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '244', '260', '83', '257', '205', '60', '146', '218', '20']
255 ['30', '66', '254', '117', '111', '206', '196', '120', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '244', '260', '257', '205', '60', '146', '218', '20', '129']
256 ['30', '66', '254', '117', '111', '206', '196', '120', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '244', '260', '257', '205', '60', '146', '218', '20', '129']
257 ['30', '66', '254', '117', '111', '206', '196', '120', '247', '28', '74', '55', '48', '143', '64', '0', '176', '108', '175', '151', '93', '208', '210', '229', '244', '260', '257', '205', '60', '146', '218', '20', '129']
