0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
154 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275']
155 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275']
156 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275']
157 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144']
158 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144']
159 ['46', '200', '154', '313', '134', '133', '180', '66', '167', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82']
160 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208']
161 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '316', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54']
162 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17']
163 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17']
164 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17']
165 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '179', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17']
166 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
167 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
168 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
169 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
170 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
171 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '322', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197']
172 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
173 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
174 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
175 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
176 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
177 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
178 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
179 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
180 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
181 ['46', '200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '250', '275', '144', '82', '208', '54', '17', '197', '222']
182 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
183 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
184 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
185 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
186 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
187 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
188 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
189 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '0', '260', '163', '7', '239', '185', '45', '259', '116', '70', '248', '275', '144', '82', '54', '17', '197', '222', '46', '195', '170']
190 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
191 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
192 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
193 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
194 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
195 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
196 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '17', '197', '46', '170', '286', '112', '3', '157']
197 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60']
198 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '45', '259', '70', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60']
199 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60', '56', '71']
200 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60', '56', '61']
201 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60', '56', '61']
202 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60', '56', '61']
203 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '54', '197', '46', '170', '112', '3', '157', '18', '60', '56', '61']
204 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
205 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
206 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
207 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
208 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
209 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
210 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
211 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
212 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
213 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
214 ['200', '154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '144', '82', '197', '46', '170', '3', '157', '60', '56', '61', '17', '53', '100']
225 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
226 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
227 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
228 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
229 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
230 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
231 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
232 ['154', '134', '133', '180', '66', '167', '228', '87', '191', '126', '162', '260', '163', '7', '239', '185', '259', '248', '275', '197', '46', '170', '157', '56', '100', '3', '116', '39', '186', '82', '297', '200', '229']
