0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
134 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '284', '321', '254', '49', '155', '79', '54', '202', '184', '176']
135 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '284', '321', '254', '49', '155', '79', '54', '202', '184', '176']
136 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
137 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
138 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
139 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
140 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
141 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
142 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
143 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
144 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '54', '202', '176', '103', '58', '223']
145 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '202', '176', '103', '58', '223', '209']
146 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '79', '202', '176', '58', '223', '209', '200']
147 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '111']
148 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
149 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
150 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
151 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
152 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
153 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
154 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
155 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
156 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
157 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
158 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '229', '284', '321', '254', '155', '202', '176', '58', '223', '209', '200', '297']
169 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116']
170 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116']
171 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116']
172 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
173 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
174 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
175 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
176 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
177 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
178 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
179 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
180 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
181 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
182 ['48', '93', '66', '195', '260', '122', '324', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225']
193 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
194 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
195 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
196 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
197 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
198 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
199 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
200 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
201 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
202 ['66', '260', '122', '218', '108', '7', '196', '171', '38', '3', '319', '214', '117', '85', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315']
213 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
214 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
215 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
216 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
217 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
218 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
219 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
220 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
221 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
222 ['66', '260', '122', '7', '171', '38', '3', '319', '214', '117', '323', '284', '321', '155', '202', '176', '209', '200', '297', '229', '270', '257', '254', '116', '225', '245', '130', '186', '315', '108', '252', '85', '210']
233 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '282']
234 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '282']
235 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
236 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
237 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
238 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
239 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
240 ['66', '260', '38', '3', '323', '321', '155', '202', '176', '209', '200', '297', '270', '257', '254', '116', '225', '130', '186', '315', '108', '252', '210', '85', '117', '149', '74', '245', '7', '122', '229', '231', '41']
