0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
134 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '60', '21', '186', '115', '32', '67']
135 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '60', '21', '186', '115', '32', '67']
136 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '60', '21', '186', '115', '32', '67']
137 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
138 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
139 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
140 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
141 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
142 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201']
143 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '181', '19', '325', '60', '21', '186', '115', '32', '67', '90', '201', '81']
144 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '201', '81', '108']
145 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '201', '81', '108']
146 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '81', '108', '313']
147 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '81', '108', '313', '70']
148 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '81', '108', '313', '70']
149 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '46', '181', '19', '325', '60', '21', '186', '115', '67', '90', '81', '108', '313', '70']
150 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '90', '81', '108', '313', '70', '21', '117', '40']
151 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '90', '81', '108', '313', '70', '21', '117', '40']
152 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '90', '81', '108', '313', '70', '21', '117', '40']
153 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
154 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
155 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
156 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
157 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
158 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
159 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
160 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
161 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '19', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62']
162 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12']
163 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12']
164 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '186', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12']
165 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
166 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
167 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
168 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
169 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
170 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
171 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '70', '21', '117', '40', '62', '12', '35']
172 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '40', '62', '12', '35', '165']
173 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '40', '62', '12', '35', '165']
174 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
175 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
176 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
177 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
178 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
179 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
180 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
181 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
182 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
183 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
184 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '254', '46', '181', '325', '60', '115', '67', '81', '108', '313', '21', '117', '62', '12', '35', '165', '33']
195 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
196 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
197 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
198 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
199 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
200 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
201 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
202 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
203 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
204 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '58', '46', '181', '325', '60', '67', '81', '108', '313', '117', '62', '12', '35', '33', '165', '115', '22', '54']
215 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
216 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
217 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
218 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
219 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
220 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '11']
221 ['260', '0', '125', '304', '247', '150', '200', '107', '34', '23', '318', '58', '46', '181', '325', '67', '81', '108', '313', '117', '12', '35', '33', '165', '115', '22', '54', '156', '66', '61', '83', '143', '86']
