0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
164 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7']
165 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '151', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '113', '17']
166 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '151', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '113', '17']
167 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '151', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8']
168 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '151', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8']
169 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '151', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8']
170 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218']
171 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218']
172 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
173 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
174 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
175 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
176 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
177 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
178 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
179 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
180 ['25', '181', '200', '111', '117', '202', '319', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7', '17', '8', '330', '218', '266']
181 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '319', '1', '279', '146']
182 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '299', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '319', '1', '279', '146']
183 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '113', '212']
184 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '113', '212']
185 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
186 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
187 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
188 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
189 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
190 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
191 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '1', '279', '146', '212', '91']
192 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '86', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '279', '146', '91', '1', '74']
193 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '279', '146', '91', '1', '74', '130']
194 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '328', '256', '169', '65', '81', '7', '17', '8', '218', '266', '279', '146', '91', '1', '74', '130']
195 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '328', '256', '169', '81', '7', '17', '8', '218', '266', '279', '146', '91', '1', '74', '130', '45']
196 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '328', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241']
197 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '328', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241']
198 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241', '60']
199 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241', '60']
200 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241', '60']
201 ['25', '181', '200', '111', '117', '202', '292', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '266', '279', '146', '91', '1', '74', '130', '45', '241', '60']
202 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '279', '146', '1', '74', '130', '45', '241', '60', '266', '292', '48']
203 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '279', '146', '1', '74', '130', '45', '241', '60', '266', '292', '48']
204 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '279', '146', '1', '74', '130', '45', '241', '60', '266', '292', '48']
205 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303']
206 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '120', '240', '151', '66', '245', '256', '169', '81', '7', '17', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303']
207 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303', '120', '141']
208 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303', '120', '141']
209 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303', '120', '141']
210 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '45', '60', '266', '292', '48', '303', '141', '41']
211 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246']
212 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '81', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246']
213 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
214 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
215 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
216 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
217 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
218 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
219 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
220 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
221 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
222 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
223 ['25', '181', '200', '111', '117', '202', '104', '281', '201', '262', '307', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '60', '266', '292', '48', '303', '141', '41', '246', '268']
234 ['200', '111', '117', '104', '281', '262', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '266', '292', '48', '303', '141', '246', '268', '307', '202', '25', '276', '181', '41', '53']
235 ['200', '111', '117', '104', '281', '262', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '266', '292', '48', '303', '141', '246', '268', '307', '202', '25', '276', '181', '41', '53']
236 ['200', '111', '117', '104', '281', '262', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '266', '292', '48', '303', '141', '246', '268', '307', '202', '25', '276', '181', '41', '288']
237 ['200', '111', '117', '104', '281', '262', '240', '151', '66', '245', '256', '169', '7', '218', '279', '146', '1', '74', '130', '266', '292', '48', '303', '141', '246', '268', '307', '202', '25', '276', '181', '41', '288']
