0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
164 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '198', '73', '74']
165 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '198', '73', '74']
166 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '198', '73', '74']
167 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '198', '73', '74']
168 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '198', '73', '74']
169 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '73', '74', '171']
170 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '73', '74', '171']
171 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '73', '74', '171']
172 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254']
173 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254']
174 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '6']
175 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '6']
176 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '6']
177 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
178 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
179 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
180 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
181 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
182 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
183 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
184 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
185 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
186 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
187 ['0', '117', '66', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149']
198 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
199 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
200 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
201 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
202 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
203 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
204 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
205 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
206 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
207 ['0', '117', '66', '38', '151', '48', '181', '24', '207', '108', '262', '252', '293', '28', '240', '168', '122', '281', '308', '302', '146', '182', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276']
218 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
219 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
220 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
221 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
222 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
223 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
224 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
225 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
226 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
227 ['0', '117', '66', '38', '151', '181', '24', '108', '262', '252', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284']
238 ['0', '117', '66', '38', '151', '181', '108', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289']
239 ['0', '117', '66', '38', '151', '181', '108', '28', '168', '122', '281', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289']
240 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '222', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229']
241 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
242 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
243 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
244 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
245 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
246 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
247 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
248 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
249 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
250 ['0', '117', '66', '38', '151', '181', '108', '308', '302', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '41', '289', '268', '122', '168', '229', '303']
251 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
252 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
253 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
254 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
255 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
256 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
257 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
258 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
259 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
260 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
261 ['0', '117', '66', '38', '151', '181', '108', '146', '230', '7', '73', '74', '171', '196', '254', '149', '277', '276', '240', '207', '245', '182', '284', '130', '289', '268', '122', '168', '229', '303', '302', '41', '44']
